State / UT,Main hazards,Examples of high‑risk districts / cities
Assam,"Floods, river erosion, cyclones, landslides, drought","Brahmaputra valley districts such as Barpeta, Darrang, Dhemaji, Goalpara, Golaghat, Sivasagar; dual flood–drought risk in Charaideo, Dibrugarh, Sibsagar, South Salmara‑Mankachar, Golaghat.pib.gov+2"
Bihar,"Severe river floods, drought, heat stress","Sitamarhi, Madhubani, Supaul, Kishanganj, Katihar, Saharsa, Darbhanga, Lakhisarai, Nalanda, Patna; dual flood–drought risk in Patna and several north Bihar districts.pib.gov+2"
Uttar Pradesh,"Floods in Indo‑Gangetic plains, drought in plateau pockets","Flood‑prone: Paschim Champaran–adjacent Ganga plains; drought hotspots include Jhansi, Lalitpur, Banda, Mirzapur and neighbouring districts; multiple districts in “high drought risk” category.geographynotes+2"
West Bengal,"Floods, cyclones, river erosion, drought pockets","Murshidabad, Malda, Nadia, North & South 24 Parganas (flood and cyclone risk); Purulia (drought pocket); dual flood–drought risk in Murshidabad, Nadia, Uttar Dinajpur.jhanjhar+2"
Odisha,"Cyclones, storm surge, floods, drought","Coastal districts Puri, Kendrapara, Bhadrak, Balasore (cyclone + flood); inland drought‑prone pockets include Mayurbhanj, Kalahandi and parts of Balasore.jhanjhar+2"
Gujarat,"Drought, heat, cyclones, coastal floods","Kutch and Saurashtra region (Kutch, Jamnagar, Rajkot, Morbi, Junagadh, Devbhoomi Dwarka) are major drought and dryness hotspots; Rajkot and Surendranagar identified as districts shifting from flood to drought risk.byjus+2"
Rajasthan,"Extreme drought, heat waves, dust storms","Western desert and semi‑arid districts including Bikaner, Jaisalmer, Barmer, Jodhpur, Churu, Ajmer, Jalor, Nagaur, Ganganagar, Hanumangarh; several listed among India’s most drought‑vulnerable.geographynotes+2"
Maharashtra,"Drought (Marathwada/Vidarbha), floods, heat","Drought‑hotspot districts such as Ahmednagar, Aurangabad, Nanded, Beed; Marathwada and Vidarbha regions broadly; flood‑drought hotspot Aurangabad and several central districts.indianexpress+2"
Madhya Pradesh,"Semi‑arid drought, heat",North‑west and central MP included in severe and moderate drought zones; districts like Rajkot‑linked drought hotspots in regional studies; many districts marked “high” in climate‑risk vulnerability lists.geographynotes+2
Karnataka,"Drought (north Karnataka), heat waves","North Karnataka districts such as Bagalkot, Bijapur (Vijayapura), Gulbarga (Kalaburagi), Hassan and adjoining areas are highlighted as drought‑affected hotspots.indianexpress+2"
Telangana,"Drought, shifting flood–drought risk",Khammam and Mahabubnagar repeatedly cited as major drought‑prone districts; Mahbubnagar and Nalgonda also show shifting from flood to drought in recent decades.byjus+2
Andhra Pradesh,"Cyclones, floods, drought (Rayalaseema)","Coastal flood‑prone districts such as Guntur, Kurnool, Srikakulam and others; inland drought hotspots like Anantapur and Chittoor (Rayalaseema); coastal districts also exposed to cyclones.indianexpress+2"
Tamil Nadu,"Cyclones, coastal floods, drought pockets","Coastal Chennai and nearby districts (cyclone and flood hotspot); interior drought pockets including Coimbatore, Tiruchirappalli and Tirunelveli; districts simultaneously facing flood and drought in recent assessments.geographynotes+2"
Kerala,"Extreme rainfall, floods, landslides, dual flood–drought","Alappuzha listed as very high risk for both flood and drought; landslide‑prone hill districts such as Idukki, Wayanad, and parts of Kollam, Ernakulam; multiple coastal districts marked highly vulnerable in NICRA list.deccanherald+2"
Jharkhand,"Drought, local floods","Palamau identified as a drought pocket; districts like Garhwa, Godda, Sahibganj, Pakur and West Singhbhum listed as “very high” climate‑vulnerable; some eastern districts face flood risk along Ganga tributaries.geographynotes+2"
Chhattisgarh,"Drought, localized floods","Jashpur, Raigarh, Korba, Mahasamund, Kanker and other districts categorized as vulnerable to climate‑driven drought and hydro‑meteorological hazards.pib.gov+1"
Haryana,"Drought, heat, occasional floods","Fatehabad, Bhiwani, Mahendragarh listed as very high vulnerability districts; several others (Kaithal, Jind, Sirsa, Hisar, Rohtak etc.) in high‑vulnerability category for climate‑risk.pib.gov+1"
Punjab,"Drought, groundwater stress, some flood risk","Gurdaspur, Jalandhar, Moga, Faridkot, Bathinda and others are identified as vulnerable in NICRA’s climate‑risk categorization, with issues of water stress and changing rainfall.pib.gov+1"
Jammu & Kashmir / Ladakh,"Earthquakes, landslides, floods, cold‑wave hazards","High seismic and landslide risk in districts like Srinagar, Baramulla, Anantnag; Leh and Kargil (Ladakh) marked highly vulnerable; flood‑prone pockets along Jhelum and other rivers.pib.gov+2"
Himachal Pradesh,"Earthquakes, landslides, extreme rainfall","Chamba and Mandi listed as very high vulnerability districts; Kangra, Kullu, Hamirpur, Bilaspur, Shimla, Kinnaur also highly vulnerable to combined earthquake–landslide–flood risks.pib.gov+2"
Uttarakhand,"Earthquakes, landslides, flash floods","Rudraprayag, Pithoragarh, Chamoli, Uttarkashi mapped as the most sensitive districts for earthquakes and landslides; Uttarkashi, Tehri Garhwal, Bageshwar, Almora, Champawat also in very high vulnerability lists.indiatoday+2"
Sikkim,"Earthquakes, landslides, heavy rainfall","North, West, East and South Sikkim districts classified as very‑high or high vulnerability; Gangtok and other hill towns are in high seismic and landslide risk zones.pib.gov+2"
Arunachal Pradesh,"Earthquakes, landslides, flash floods","Upper Siang (very high vulnerability) and districts like Lower Subansiri, Tawang, West & East Siang, Lohit, Dibang Valley listed as highly vulnerable in climate‑risk and landslide assessments.pib.gov+2"
"Nagaland, Manipur, Mizoram, Meghalaya, Tripura (NE hill states)","Earthquakes, landslides, floods","Hill districts across these states (e.g., Senapati, Churachandpur, Ukhrul, Chandel; various Garo/Khasi/Jaintia Hills; Lawngtlai, Saiha, Aizawl, Champhai etc.) are categorized as high vulnerability for earthquakes, landslides and heavy rainfall‑driven floods.pib.gov+2"
Andaman & Nicobar Islands,"Earthquakes, tsunamis, cyclones",Port Blair and neighbouring islands fall in India’s highest seismic zone and are exposed to tsunamis and cyclones from the Bay of Bengal.pib.gov+2
Goa,"Coastal floods, heavy rainfall, erosion","Coastal districts are noted in hazard maps for extreme rainfall, localized flooding and shoreline erosion, though overall vulnerability is lower compared to major flood/drought belts.geoportal.natmo.gov+1"
Andhra Pradesh,Multiple,Anantapur; East Godavari (Coastal mandals); Krishna (Krishna delta mandals); Kurnool; Nellore coastal mandals; Srikakulam; Visakhapatnam; Kadapa
Assam,Multiple,Darrang/Udalguri (Noa-Mangaldai Basin); Golaghat; Jorhat; Kamrup (Guwahati); Morigaon
Bihar,Multiple,East Champaran; Gopalganj; Muzaffarpur (Gaighat); Sheohar; Siwan; Supaul; West Champaran (Bettiah)
Gujarat,Multiple,Devbhoomi Dwarka; Gir Somnath; Jamnagar; Kutch; Morbi; Porbandar; Rajkot
Himachal Pradesh,Multiple,Chamba; Kangra; Kinnaur; Kullu; Mandi; Shimla
Jammu & Kashmir / Ladakh,Multiple,Baramulla; Doda; Kargil; Kishtwar; Kupwara; Leh; Ramban; Srinagar
Karnataka,Multiple,Bagalkote; Belagavi; Bengaluru Urban; Chikkamagaluru; Dakshina Kannada; Kodagu; Raichur; Uttara Kannada; Vijayapura
Kerala,Multiple,Ernakulam; Idukki; Kollam; Kottayam; Kozhikode; Malappuram; Thiruvananthapuram; Wayanad
Maharashtra,Multiple,Beed; Buldhana; Mumbai; Nandurbar; Nashik; Pune; Raigad; Ratnagiri
Odisha,Multiple,Cuttack; Dhenkanal; Gajapati; Ganjam; Jagatsinghpur; Kendrapara
Rajasthan,Multiple,Barmer; Bikaner; Jaisalmer
Tamil Nadu,Multiple,Cuddalore; Kancheepuram; Kanyakumari; Nagapattinam; Pudukkottai; Ramanathapuram; Thanjavur; Thoothukudi; Villupuram
Uttar Pradesh,Multiple,Balrampur; Bijnor; Gonda; Gorakhpur; Kushinagar; Lakhimpur Kheri; Moradabad; Saharanpur; Shravasti
Uttarakhand,Multiple,Bageshwar; Chamoli; Pithoragarh; Rudraprayag; Tehri Garhwal; Uttarkashi
West Bengal,Multiple,Darjeeling; Jalpaiguri; Kalimpong; North 24 Parganas; Purba Medinipur; South 24 Parganas
